name,n,year
Infectado por 2 / nunca contraiu 1,0.01,1
Infectado por 2 / nunca contraiu 1,0.002275,2
Infectado por 2 / nunca contraiu 1,5.0E-4,3
Infectado por 2 / nunca contraiu 1,5.0E-5,4
Infectado por 2 / nunca contraiu 1,0.0,5
Infectado por 2 / nunca contraiu 1,0.0,6
Infectado por 2 / nunca contraiu 1,0.0,7
Infectado por 2 / nunca contraiu 1,0.0,8
Infectado por 2 / nunca contraiu 1,0.0,9
Infectado por 2 / nunca contraiu 1,0.0,10
Infectado por 2 / nunca contraiu 1,0.0,11
Infectado por 2 / nunca contraiu 1,0.0,12
Infectado por 2 / nunca contraiu 1,0.0,13
Infectado por 2 / nunca contraiu 1,0.0,14
Infectado por 2 / nunca contraiu 1,0.0,15
Infectado por 2 / nunca contraiu 1,0.0,16
Infectado por 2 / nunca contraiu 1,0.0,17
Infectado por 2 / nunca contraiu 1,0.0,18
Infectado por 2 / nunca contraiu 1,0.0,19
Infectado por 2 / nunca contraiu 1,0.0,20
Infectado por 2 / nunca contraiu 1,0.0,21
Infectado por 2 / nunca contraiu 1,0.0,22
Infectado por 2 / nunca contraiu 1,0.0,23
Infectado por 2 / nunca contraiu 1,0.0,24
Infectado por 2 / nunca contraiu 1,0.0,25
Infectado por 2 / nunca contraiu 1,0.0,26
Infectado por 2 / nunca contraiu 1,0.0,27
Infectado por 2 / nunca contraiu 1,0.0,28
Infectado por 2 / nunca contraiu 1,0.0,29
Infectado por 2 / nunca contraiu 1,0.0,30
Infectado por 2 / nunca contraiu 1,0.0,31
Infectado por 2 / nunca contraiu 1,0.0,32
Infectado por 2 / nunca contraiu 1,0.0,33
Infectado por 2 / nunca contraiu 1,0.0,34
Infectado por 2 / nunca contraiu 1,0.0,35
Infectado por 2 / nunca contraiu 1,0.0,36
Infectado por 2 / nunca contraiu 1,0.0,37
Infectado por 2 / nunca contraiu 1,0.0,38
Infectado por 2 / nunca contraiu 1,0.0,39
Infectado por 2 / nunca contraiu 1,0.0,40
Infectado por 2 / nunca contraiu 1,0.0,41
Infectado por 2 / nunca contraiu 1,0.0,42
Infectado por 2 / nunca contraiu 1,0.0,43
Infectado por 2 / nunca contraiu 1,0.0,44
Infectado por 2 / nunca contraiu 1,0.0,45
Infectado por 2 / nunca contraiu 1,0.0,46
Infectado por 2 / nunca contraiu 1,0.0,47
Infectado por 2 / nunca contraiu 1,0.0,48
Infectado por 2 / nunca contraiu 1,0.0,49
Infectado por 2 / nunca contraiu 1,0.0,50
Infectado por 2 / nunca contraiu 1,0.0,51
Infectado por 2 / nunca contraiu 1,0.0,52
Infectado por 2 / nunca contraiu 1,0.0,53
Infectado por 2 / nunca contraiu 1,0.0,54
Infectado por 2 / nunca contraiu 1,0.0,55
Infectado por 2 / nunca contraiu 1,0.0,56
Infectado por 2 / nunca contraiu 1,0.0,57
Infectado por 2 / nunca contraiu 1,0.0,58
Infectado por 2 / nunca contraiu 1,0.0,59
Infectado por 2 / nunca contraiu 1,0.0,60
Infectado por 2 / nunca contraiu 1,0.0,61
Infectado por 2 / nunca contraiu 1,0.0,62
Infectado por 2 / nunca contraiu 1,0.0,63
Infectado por 2 / nunca contraiu 1,0.0,64
Infectado por 2 / nunca contraiu 1,0.0,65
Infectado por 2 / nunca contraiu 1,0.0,66
Infectado por 2 / nunca contraiu 1,0.0,67
Infectado por 2 / nunca contraiu 1,0.0,68
Infectado por 2 / nunca contraiu 1,0.0,69
Infectado por 2 / nunca contraiu 1,0.0,70
Infectado por 2 / nunca contraiu 1,0.0,71
Infectado por 2 / nunca contraiu 1,0.0,72
Infectado por 2 / nunca contraiu 1,0.0,73
Infectado por 2 / nunca contraiu 1,0.0,74
Infectado por 2 / nunca contraiu 1,0.0,75
Infectado por 2 / nunca contraiu 1,0.0,76
Infectado por 2 / nunca contraiu 1,0.0,77
Infectado por 2 / nunca contraiu 1,0.0,78
Infectado por 2 / nunca contraiu 1,0.0,79
Infectado por 2 / nunca contraiu 1,0.0,80
Infectado por 2 / nunca contraiu 1,0.0,81
Infectado por 2 / nunca contraiu 1,0.0,82
Infectado por 2 / nunca contraiu 1,0.0,83
Infectado por 2 / nunca contraiu 1,0.0,84
Infectado por 2 / nunca contraiu 1,0.0,85
Infectado por 2 / nunca contraiu 1,0.0,86
Infectado por 2 / nunca contraiu 1,0.0,87
Infectado por 2 / nunca contraiu 1,0.0,88
Infectado por 2 / nunca contraiu 1,0.0,89
Infectado por 2 / nunca contraiu 1,0.0,90
Infectado por 2 / nunca contraiu 1,0.0,91
Infectado por 2 / nunca contraiu 1,0.0,92
Infectado por 2 / nunca contraiu 1,0.0,93
Infectado por 2 / nunca contraiu 1,0.0,94
Infectado por 2 / nunca contraiu 1,0.0,95
Infectado por 2 / nunca contraiu 1,0.0,96
Infectado por 2 / nunca contraiu 1,0.0,97
Infectado por 2 / nunca contraiu 1,0.0,98
Infectado por 2 / nunca contraiu 1,0.0,99
Infectado por 2 / nunca contraiu 1,0.0,100
Infectado por 2 / imune a 1 porque contraiu 1,0.0,1
Infectado por 2 / imune a 1 porque contraiu 1,0.0,2
Infectado por 2 / imune a 1 porque contraiu 1,0.0,3
Infectado por 2 / imune a 1 porque contraiu 1,0.0,4
Infectado por 2 / imune a 1 porque contraiu 1,0.0,5
Infectado por 2 / imune a 1 porque contraiu 1,0.0,6
Infectado por 2 / imune a 1 porque contraiu 1,0.0,7
Infectado por 2 / imune a 1 porque contraiu 1,0.0,8
Infectado por 2 / imune a 1 porque contraiu 1,0.0,9
Infectado por 2 / imune a 1 porque contraiu 1,0.0,10
Infectado por 2 / imune a 1 porque contraiu 1,0.0,11
Infectado por 2 / imune a 1 porque contraiu 1,0.0,12
Infectado por 2 / imune a 1 porque contraiu 1,0.0,13
Infectado por 2 / imune a 1 porque contraiu 1,0.0,14
Infectado por 2 / imune a 1 porque contraiu 1,0.0,15
Infectado por 2 / imune a 1 porque contraiu 1,0.0,16
Infectado por 2 / imune a 1 porque contraiu 1,0.0,17
Infectado por 2 / imune a 1 porque contraiu 1,0.0,18
Infectado por 2 / imune a 1 porque contraiu 1,0.0,19
Infectado por 2 / imune a 1 porque contraiu 1,0.0,20
Infectado por 2 / imune a 1 porque contraiu 1,0.0,21
Infectado por 2 / imune a 1 porque contraiu 1,0.0,22
Infectado por 2 / imune a 1 porque contraiu 1,0.0,23
Infectado por 2 / imune a 1 porque contraiu 1,0.0,24
Infectado por 2 / imune a 1 porque contraiu 1,0.0,25
Infectado por 2 / imune a 1 porque contraiu 1,0.0,26
Infectado por 2 / imune a 1 porque contraiu 1,0.0,27
Infectado por 2 / imune a 1 porque contraiu 1,0.0,28
Infectado por 2 / imune a 1 porque contraiu 1,0.0,29
Infectado por 2 / imune a 1 porque contraiu 1,0.0,30
Infectado por 2 / imune a 1 porque contraiu 1,0.0,31
Infectado por 2 / imune a 1 porque contraiu 1,0.0,32
Infectado por 2 / imune a 1 porque contraiu 1,0.0,33
Infectado por 2 / imune a 1 porque contraiu 1,0.0,34
Infectado por 2 / imune a 1 porque contraiu 1,0.0,35
Infectado por 2 / imune a 1 porque contraiu 1,0.0,36
Infectado por 2 / imune a 1 porque contraiu 1,0.0,37
Infectado por 2 / imune a 1 porque contraiu 1,0.0,38
Infectado por 2 / imune a 1 porque contraiu 1,0.0,39
Infectado por 2 / imune a 1 porque contraiu 1,0.0,40
Infectado por 2 / imune a 1 porque contraiu 1,0.0,41
Infectado por 2 / imune a 1 porque contraiu 1,0.0,42
Infectado por 2 / imune a 1 porque contraiu 1,0.0,43
Infectado por 2 / imune a 1 porque contraiu 1,0.0,44
Infectado por 2 / imune a 1 porque contraiu 1,0.0,45
Infectado por 2 / imune a 1 porque contraiu 1,0.0,46
Infectado por 2 / imune a 1 porque contraiu 1,0.0,47
Infectado por 2 / imune a 1 porque contraiu 1,0.0,48
Infectado por 2 / imune a 1 porque contraiu 1,0.0,49
Infectado por 2 / imune a 1 porque contraiu 1,0.0,50
Infectado por 2 / imune a 1 porque contraiu 1,0.0,51
Infectado por 2 / imune a 1 porque contraiu 1,0.0,52
Infectado por 2 / imune a 1 porque contraiu 1,0.0,53
Infectado por 2 / imune a 1 porque contraiu 1,0.0,54
Infectado por 2 / imune a 1 porque contraiu 1,0.0,55
Infectado por 2 / imune a 1 porque contraiu 1,0.0,56
Infectado por 2 / imune a 1 porque contraiu 1,0.0,57
Infectado por 2 / imune a 1 porque contraiu 1,0.0,58
Infectado por 2 / imune a 1 porque contraiu 1,0.0,59
Infectado por 2 / imune a 1 porque contraiu 1,0.0,60
Infectado por 2 / imune a 1 porque contraiu 1,0.0,61
Infectado por 2 / imune a 1 porque contraiu 1,0.0,62
Infectado por 2 / imune a 1 porque contraiu 1,0.0,63
Infectado por 2 / imune a 1 porque contraiu 1,0.0,64
Infectado por 2 / imune a 1 porque contraiu 1,0.0,65
Infectado por 2 / imune a 1 porque contraiu 1,0.0,66
Infectado por 2 / imune a 1 porque contraiu 1,0.0,67
Infectado por 2 / imune a 1 porque contraiu 1,0.0,68
Infectado por 2 / imune a 1 porque contraiu 1,0.0,69
Infectado por 2 / imune a 1 porque contraiu 1,0.0,70
Infectado por 2 / imune a 1 porque contraiu 1,0.0,71
Infectado por 2 / imune a 1 porque contraiu 1,0.0,72
Infectado por 2 / imune a 1 porque contraiu 1,0.0,73
Infectado por 2 / imune a 1 porque contraiu 1,0.0,74
Infectado por 2 / imune a 1 porque contraiu 1,0.0,75
Infectado por 2 / imune a 1 porque contraiu 1,0.0,76
Infectado por 2 / imune a 1 porque contraiu 1,0.0,77
Infectado por 2 / imune a 1 porque contraiu 1,0.0,78
Infectado por 2 / imune a 1 porque contraiu 1,0.0,79
Infectado por 2 / imune a 1 porque contraiu 1,0.0,80
Infectado por 2 / imune a 1 porque contraiu 1,0.0,81
Infectado por 2 / imune a 1 porque contraiu 1,0.0,82
Infectado por 2 / imune a 1 porque contraiu 1,0.0,83
Infectado por 2 / imune a 1 porque contraiu 1,0.0,84
Infectado por 2 / imune a 1 porque contraiu 1,0.0,85
Infectado por 2 / imune a 1 porque contraiu 1,0.0,86
Infectado por 2 / imune a 1 porque contraiu 1,0.0,87
Infectado por 2 / imune a 1 porque contraiu 1,0.0,88
Infectado por 2 / imune a 1 porque contraiu 1,0.0,89
Infectado por 2 / imune a 1 porque contraiu 1,0.0,90
Infectado por 2 / imune a 1 porque contraiu 1,0.0,91
Infectado por 2 / imune a 1 porque contraiu 1,0.0,92
Infectado por 2 / imune a 1 porque contraiu 1,0.0,93
Infectado por 2 / imune a 1 porque contraiu 1,0.0,94
Infectado por 2 / imune a 1 porque contraiu 1,0.0,95
Infectado por 2 / imune a 1 porque contraiu 1,0.0,96
Infectado por 2 / imune a 1 porque contraiu 1,0.0,97
Infectado por 2 / imune a 1 porque contraiu 1,0.0,98
Infectado por 2 / imune a 1 porque contraiu 1,0.0,99
Infectado por 2 / imune a 1 porque contraiu 1,0.0,100
Imune a 2 por ter contraído 2,0.0,1
Imune a 2 por ter contraído 2,0.00495,2
Imune a 2 por ter contraído 2,0.005525,3
Imune a 2 por ter contraído 2,0.005075,4
Imune a 2 por ter contraído 2,0.00465,5
Imune a 2 por ter contraído 2,0.004375,6
Imune a 2 por ter contraído 2,0.00395,7
Imune a 2 por ter contraído 2,0.00355,8
Imune a 2 por ter contraído 2,0.0031,9
Imune a 2 por ter contraído 2,0.002675,10
Imune a 2 por ter contraído 2,0.002475,11
Imune a 2 por ter contraído 2,0.002325,12
Imune a 2 por ter contraído 2,0.0021,13
Imune a 2 por ter contraído 2,0.00195,14
Imune a 2 por ter contraído 2,0.00175,15
Imune a 2 por ter contraído 2,0.0015,16
Imune a 2 por ter contraído 2,0.0014,17
Imune a 2 por ter contraído 2,0.001275,18
Imune a 2 por ter contraído 2,9.75E-4,19
Imune a 2 por ter contraído 2,8.75E-4,20
Imune a 2 por ter contraído 2,7.75E-4,21
Imune a 2 por ter contraído 2,6.5E-4,22
Imune a 2 por ter contraído 2,6.25E-4,23
Imune a 2 por ter contraído 2,5.75E-4,24
Imune a 2 por ter contraído 2,5.0E-4,25
Imune a 2 por ter contraído 2,4.5E-4,26
Imune a 2 por ter contraído 2,4.25E-4,27
Imune a 2 por ter contraído 2,4.0E-4,28
Imune a 2 por ter contraído 2,3.5E-4,29
Imune a 2 por ter contraído 2,3.25E-4,30
Imune a 2 por ter contraído 2,3.25E-4,31
Imune a 2 por ter contraído 2,3.0E-4,32
Imune a 2 por ter contraído 2,2.75E-4,33
Imune a 2 por ter contraído 2,2.75E-4,34
Imune a 2 por ter contraído 2,2.75E-4,35
Imune a 2 por ter contraído 2,2.75E-4,36
Imune a 2 por ter contraído 2,2.75E-4,37
Imune a 2 por ter contraído 2,1.75E-4,38
Imune a 2 por ter contraído 2,1.5E-4,39
Imune a 2 por ter contraído 2,1.25E-4,40
Imune a 2 por ter contraído 2,1.25E-4,41
Imune a 2 por ter contraído 2,1.0E-4,42
Imune a 2 por ter contraído 2,7.5E-5,43
Imune a 2 por ter contraído 2,7.5E-5,44
Imune a 2 por ter contraído 2,7.5E-5,45
Imune a 2 por ter contraído 2,5.0E-5,46
Imune a 2 por ter contraído 2,5.0E-5,47
Imune a 2 por ter contraído 2,5.0E-5,48
Imune a 2 por ter contraído 2,5.0E-5,49
Imune a 2 por ter contraído 2,2.5E-5,50
Imune a 2 por ter contraído 2,2.5E-5,51
Imune a 2 por ter contraído 2,2.5E-5,52
Imune a 2 por ter contraído 2,2.5E-5,53
Imune a 2 por ter contraído 2,0.0,54
Imune a 2 por ter contraído 2,0.0,55
Imune a 2 por ter contraído 2,0.0,56
Imune a 2 por ter contraído 2,0.0,57
Imune a 2 por ter contraído 2,0.0,58
Imune a 2 por ter contraído 2,0.0,59
Imune a 2 por ter contraído 2,0.0,60
Imune a 2 por ter contraído 2,0.0,61
Imune a 2 por ter contraído 2,0.0,62
Imune a 2 por ter contraído 2,0.0,63
Imune a 2 por ter contraído 2,0.0,64
Imune a 2 por ter contraído 2,0.0,65
Imune a 2 por ter contraído 2,0.0,66
Imune a 2 por ter contraído 2,0.0,67
Imune a 2 por ter contraído 2,0.0,68
Imune a 2 por ter contraído 2,0.0,69
Imune a 2 por ter contraído 2,0.0,70
Imune a 2 por ter contraído 2,0.0,71
Imune a 2 por ter contraído 2,0.0,72
Imune a 2 por ter contraído 2,0.0,73
Imune a 2 por ter contraído 2,0.0,74
Imune a 2 por ter contraído 2,0.0,75
Imune a 2 por ter contraído 2,0.0,76
Imune a 2 por ter contraído 2,0.0,77
Imune a 2 por ter contraído 2,0.0,78
Imune a 2 por ter contraído 2,0.0,79
Imune a 2 por ter contraído 2,0.0,80
Imune a 2 por ter contraído 2,0.0,81
Imune a 2 por ter contraído 2,0.0,82
Imune a 2 por ter contraído 2,0.0,83
Imune a 2 por ter contraído 2,0.0,84
Imune a 2 por ter contraído 2,0.0,85
Imune a 2 por ter contraído 2,0.0,86
Imune a 2 por ter contraído 2,0.0,87
Imune a 2 por ter contraído 2,0.0,88
Imune a 2 por ter contraído 2,0.0,89
Imune a 2 por ter contraído 2,0.0,90
Imune a 2 por ter contraído 2,0.0,91
Imune a 2 por ter contraído 2,0.0,92
Imune a 2 por ter contraído 2,0.0,93
Imune a 2 por ter contraído 2,0.0,94
Imune a 2 por ter contraído 2,0.0,95
Imune a 2 por ter contraído 2,0.0,96
Imune a 2 por ter contraído 2,0.0,97
Imune a 2 por ter contraído 2,0.0,98
Imune a 2 por ter contraído 2,0.0,99
Imune a 2 por ter contraído 2,0.0,100
Infectado por 1 / nunca contraiu 2,0.01,1
Infectado por 1 / nunca contraiu 2,0.014,2
Infectado por 1 / nunca contraiu 2,0.013925,3
Infectado por 1 / nunca contraiu 2,0.01245,4
Infectado por 1 / nunca contraiu 2,0.010225,5
Infectado por 1 / nunca contraiu 2,0.007225,6
Infectado por 1 / nunca contraiu 2,0.005625,7
Infectado por 1 / nunca contraiu 2,0.0042,8
Infectado por 1 / nunca contraiu 2,0.002875,9
Infectado por 1 / nunca contraiu 2,0.002025,10
Infectado por 1 / nunca contraiu 2,0.00135,11
Infectado por 1 / nunca contraiu 2,0.001,12
Infectado por 1 / nunca contraiu 2,6.5E-4,13
Infectado por 1 / nunca contraiu 2,4.5E-4,14
Infectado por 1 / nunca contraiu 2,2.75E-4,15
Infectado por 1 / nunca contraiu 2,1.75E-4,16
Infectado por 1 / nunca contraiu 2,1.75E-4,17
Infectado por 1 / nunca contraiu 2,7.5E-5,18
Infectado por 1 / nunca contraiu 2,2.5E-5,19
Infectado por 1 / nunca contraiu 2,0.0,20
Infectado por 1 / nunca contraiu 2,0.0,21
Infectado por 1 / nunca contraiu 2,0.0,22
Infectado por 1 / nunca contraiu 2,0.0,23
Infectado por 1 / nunca contraiu 2,0.0,24
Infectado por 1 / nunca contraiu 2,0.0,25
Infectado por 1 / nunca contraiu 2,0.0,26
Infectado por 1 / nunca contraiu 2,0.0,27
Infectado por 1 / nunca contraiu 2,0.0,28
Infectado por 1 / nunca contraiu 2,0.0,29
Infectado por 1 / nunca contraiu 2,0.0,30
Infectado por 1 / nunca contraiu 2,0.0,31
Infectado por 1 / nunca contraiu 2,0.0,32
Infectado por 1 / nunca contraiu 2,0.0,33
Infectado por 1 / nunca contraiu 2,0.0,34
Infectado por 1 / nunca contraiu 2,0.0,35
Infectado por 1 / nunca contraiu 2,0.0,36
Infectado por 1 / nunca contraiu 2,0.0,37
Infectado por 1 / nunca contraiu 2,0.0,38
Infectado por 1 / nunca contraiu 2,0.0,39
Infectado por 1 / nunca contraiu 2,0.0,40
Infectado por 1 / nunca contraiu 2,0.0,41
Infectado por 1 / nunca contraiu 2,0.0,42
Infectado por 1 / nunca contraiu 2,0.0,43
Infectado por 1 / nunca contraiu 2,0.0,44
Infectado por 1 / nunca contraiu 2,0.0,45
Infectado por 1 / nunca contraiu 2,0.0,46
Infectado por 1 / nunca contraiu 2,0.0,47
Infectado por 1 / nunca contraiu 2,0.0,48
Infectado por 1 / nunca contraiu 2,0.0,49
Infectado por 1 / nunca contraiu 2,0.0,50
Infectado por 1 / nunca contraiu 2,0.0,51
Infectado por 1 / nunca contraiu 2,0.0,52
Infectado por 1 / nunca contraiu 2,0.0,53
Infectado por 1 / nunca contraiu 2,0.0,54
Infectado por 1 / nunca contraiu 2,0.0,55
Infectado por 1 / nunca contraiu 2,0.0,56
Infectado por 1 / nunca contraiu 2,0.0,57
Infectado por 1 / nunca contraiu 2,0.0,58
Infectado por 1 / nunca contraiu 2,0.0,59
Infectado por 1 / nunca contraiu 2,0.0,60
Infectado por 1 / nunca contraiu 2,0.0,61
Infectado por 1 / nunca contraiu 2,0.0,62
Infectado por 1 / nunca contraiu 2,0.0,63
Infectado por 1 / nunca contraiu 2,0.0,64
Infectado por 1 / nunca contraiu 2,0.0,65
Infectado por 1 / nunca contraiu 2,0.0,66
Infectado por 1 / nunca contraiu 2,0.0,67
Infectado por 1 / nunca contraiu 2,0.0,68
Infectado por 1 / nunca contraiu 2,0.0,69
Infectado por 1 / nunca contraiu 2,0.0,70
Infectado por 1 / nunca contraiu 2,0.0,71
Infectado por 1 / nunca contraiu 2,0.0,72
Infectado por 1 / nunca contraiu 2,0.0,73
Infectado por 1 / nunca contraiu 2,0.0,74
Infectado por 1 / nunca contraiu 2,0.0,75
Infectado por 1 / nunca contraiu 2,0.0,76
Infectado por 1 / nunca contraiu 2,0.0,77
Infectado por 1 / nunca contraiu 2,0.0,78
Infectado por 1 / nunca contraiu 2,0.0,79
Infectado por 1 / nunca contraiu 2,0.0,80
Infectado por 1 / nunca contraiu 2,0.0,81
Infectado por 1 / nunca contraiu 2,0.0,82
Infectado por 1 / nunca contraiu 2,0.0,83
Infectado por 1 / nunca contraiu 2,0.0,84
Infectado por 1 / nunca contraiu 2,0.0,85
Infectado por 1 / nunca contraiu 2,0.0,86
Infectado por 1 / nunca contraiu 2,0.0,87
Infectado por 1 / nunca contraiu 2,0.0,88
Infectado por 1 / nunca contraiu 2,0.0,89
Infectado por 1 / nunca contraiu 2,0.0,90
Infectado por 1 / nunca contraiu 2,0.0,91
Infectado por 1 / nunca contraiu 2,0.0,92
Infectado por 1 / nunca contraiu 2,0.0,93
Infectado por 1 / nunca contraiu 2,0.0,94
Infectado por 1 / nunca contraiu 2,0.0,95
Infectado por 1 / nunca contraiu 2,0.0,96
Infectado por 1 / nunca contraiu 2,0.0,97
